Salary,Years_of_experience
180000,14
170000,14
170000,14
170000,14
170000,14
170000,14
170000,14
180000,14
180000,14
180000,14
180000,14
180000,14
180000,14
180000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
180000,14
190000,14
190000,14
190000,14
180000,14
190000,14
190000,14
190000,14
180000,14
180000,14
180000,14
180000,14
180000,14
180000,14
180000,14
119224,14
142360,14
119224,14
142360,14
139095,14
163558,14
135853,14
180000,14
180000,14
180000,14
180000,14
180000,14
180000,14
163978,14
136449,14
136449,14
163978,14
136449,14
136449,14
163978,14
141090,14
147708,14
180000,14
180000,14
180000,14
180000,14
180000,14
180000,14
180000,14
180000,14
180000,14
180000,14
180000,14
180000,14
180000,14
180000,14
180000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
146000,14
146000,14
146000,14
146000,14
146000,14
146000,14
146000,14
146000,14
130000,14
130000,14
130000,14
170000,14
170000,14
170000,14
170000,14
170000,14
170000,14
170000,14
170000,14
170000,14
170000,14
170000,14
170000,14
180000,14
180000,14
180000,14
180000,14
180000,14
180000,14
180000,14
180000,14
180000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
190000,14
195000,14
195000,14
195000,14
195000,14
195000,14
195000,14
195000,14
195000,14
185000,14
195000,14
195000,14
195000,14
195000,14
195000,14
195000,14
195000,14
195000,14
195000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
140000,14
150000,15
140000,15
80000,15
110000,15
65000,15
145000,15
150000,15
120000,15
150000,15
140000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
198000,15
185000,15
185000,15
180000,15
185000,15
180000,15
185000,15
185000,15
185000,15
185000,15
185000,15
185000,15
185000,15
185000,15
185000,15
185000,15
185000,15
185000,15
185000,15
185000,15
185000,15
185000,15
185000,15
185000,15
185000,15
185000,15
180000,15
180000,15
180000,15
180000,15
180000,15
180000,15
180000,15
180000,15
180000,15
180000,15
180000,15
180000,15
134641,15
134641,15
170995,15
144496,15
143705,15
190000,15
171652,15
145052,15
171652,15
145052,15
171652,15
145052,15
148727,15
148437,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
155000,15
152000,15
152000,15
152000,15
152000,15
152000,15
152000,15
152000,15
152000,15
157000,15
157000,15
157000,15
157000,15
157000,15
157000,15
157000,15
157000,15
200000,15
200000,15
200000,15
210000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
150000,15
125000,16
180000,16
190000,16
220000,16
140000,16
150000,16
140000,16
130000,16
140000,16
150000,16
160000,16
150000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
195000,16
190000,16
185000,16
190000,16
195000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
190000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
185000,16
190000,16
185000,16
185000,16
185000,16
185000,16
185000,16
190000,16
185000,16
185000,16
185000,16
185000,16
200000,16
200000,16
200000,16
200000,16
200000,16
200000,16
138032,16
138286,16
138032,16
138286,16
149748,16
190000,16
200000,16
200000,16
200000,16
200000,16
200000,16
200000,16
150301,16
150301,16
150301,16
137489,16
154990,16
151310,16
200000,16
200000,16
200000,16
200000,16
200000,16
200000,16
200000,16
200000,16
200000,16
200000,16
200000,16
200000,16
200000,16
200000,16
140000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
162000,16
162000,16
162000,16
162000,16
162000,16
162000,16
162000,16
162000,16
137000,16
200000,16
200000,16
200000,16
200000,16
200000,16
200000,16
200000,16
200000,16
210000,16
200000,16
200000,16
200000,16
200000,16
200000,16
200000,16
200000,16
210000,16
200000,16
200000,16
200000,16
200000,16
200000,16
200000,16
200000,16
210000,16
200000,16
200000,16
200000,16
200000,16
200000,16
200000,16
200000,16
215000,16
215000,16
215000,16
215000,16
215000,16
215000,16
215000,16
215000,16
215000,16
215000,16
215000,16
215000,16
215000,16
215000,16
215000,16
215000,16
215000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
160000,16
140000,17
100000,17
155000,17
160000,17
160000,17
190000,17
195000,17
195000,17
200000,17
195000,17
195000,17
195000,17
190000,17
200000,17
195000,17
195000,17
195000,17
195000,17
195000,17
200000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
195000,17
155414,17
155414,17
149198,17
151670,17
151670,17
151670,17
151670,17
168000,17
168000,17
168000,17
168000,17
168000,17
168000,17
168000,17
168000,17
179000,17
170000,17
170000,17
170000,17
170000,17
170000,17
170000,17
170000,17
170000,17
170000,17
170000,17
170000,17
170000,17
170000,17
170000,17
170000,17
140000,18
190000,18
150000,18
105000,18
110000,18
140000,18
150000,18
140000,18
160000,18
160000,18
160000,18
170000,18
170000,18
190000,18
195000,18
195000,18
195000,18
195000,18
195000,18
195000,18
200000,18
200000,18
195000,18
210000,18
210000,18
210000,18
210000,18
210000,18
210000,18
210000,18
210000,18
195000,18
195000,18
195000,18
200000,18
195000,18
195000,18
210000,18
210000,18
210000,18
210000,18
210000,18
210000,18
210000,18
148446,18
148446,18
161621,18
157872,18
210000,18
210000,18
210000,18
210000,18
210000,18
210000,18
210000,18
152168,18
162454,18
155795,18
155795,18
152168,18
162454,18
155795,18
155795,18
152168,18
162454,18
150901,18
152560,18
210000,18
210000,18
210000,18
210000,18
210000,18
210000,18
210000,18
210000,18
210000,18
210000,18
210000,18
210000,18
210000,18
210000,18
160000,18
180000,18
180000,18
180000,18
180000,18
180000,18
180000,18
180000,18
180000,18
180000,18
180000,18
180000,18
180000,18
180000,18
180000,18
180000,18
180000,18
170000,18
180000,18
182000,18
182000,18
182000,18
182000,18
182000,18
182000,18
182000,18
183000,18
183000,18
183000,18
183000,18
183000,18
183000,18
183000,18
180000,18
180000,18
180000,18
180000,18
180000,18
180000,18
180000,18
180000,18
180000,18
180000,18
180000,18
180000,18
190000,19
200000,19
120000,19
150000,19
140000,19
175000,19
170000,19
170000,19
150000,19
170000,19
170000,19
170000,19
180000,19
170000,19
170000,19
195000,19
200000,19
200000,19
200000,19
200000,19
200000,19
200000,19
200000,19
200000,19
200000,19
200000,19
200000,19
200000,19
200000,19
200000,19
200000,19
200000,19
200000,19
200000,19
210000,19
200000,19
200000,19
200000,19
210000,19
200000,19
200000,19
120177,19
172955,19
120177,19
172955,19
152203,19
155944,19
150248,19
176643,19
152944,19
163780,19
156486,19
150729,19
177347,19
177347,19
177347,19
163780,19
156486,19
150729,19
177347,19
177347,19
177347,19
163780,19
156486,19
150729,19
177347,19
152726,19
175684,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
174000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
193000,19
185000,19
185000,19
185000,19
185000,19
185000,19
185000,19
185000,19
185000,19
185000,19
185000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
190000,19
200000,20
170000,20
180000,20
110000,20
170000,20
135000,20
180000,20
170000,20
170000,20
170000,20
180000,20
180000,20
180000,20
200000,20
200000,20
200000,20
200000,20
210000,20
220000,20
139398,20
151315,20
139398,20
151315,20
167207,20
143084,20
150534,20
154281,20
220000,20
174938,20
167924,20
142421,20
174938,20
167924,20
142421,20
174938,20
167924,20
142421,20
162231,20
204000,20
204000,20
204000,20
204000,20
204000,20
204000,20
204000,20
204000,20
204000,20
204000,20
204000,20
204000,20
204000,20
204000,20
204000,20
200000,20
200000,20
200000,20
200000,20
200000,20
200000,20
200000,20
200000,20
160000,21
180000,21
135000,21
160000,21
175000,21
180000,21
190000,21
180000,21
180000,21
180000,21
180000,21
180000,21
180000,21
187081,21
185119,21
166512,21
187081,21
185119,21
166512,21
174305,21
173582,21
168906,21
187951,21
174821,21
174985,21
167015,21
180367,21
167015,21
180367,21
174821,21
174985,21
167015,21
180367,21
167015,21
180367,21
174821,21
174985,21
163209,21
170226,21
181285,21
177002,21
250000,21
180000,22
130000,22
160000,22
160000,22
130000,22
160000,22
180000,22
180000,22
180000,22
165919,22
181132,22
165919,22
181132,22
182237,22
171036,22
181902,22
174324,22
179045,22
171468,22
182506,22
178684,22
178684,22
171468,22
182506,22
178684,22
178684,22
171468,22
182506,22
182768,22
183530,22
168691,22
220000,22
220000,22
220000,22
220000,22
220000,22
220000,22
220000,22
220000,22
219000,22
219000,22
219000,22
219000,22
219000,22
219000,22
219000,22
219000,22
170000,23
185000,23
161568,23
175966,23
181699,23
181021,23
173851,23
161568,23
175966,23
181699,23
181021,23
173851,23
168304,23
174436,23
172925,23
182392,23
174336,23
185038,23
185038,23
182392,23
174336,23
185038,23
185038,23
182392,23
174336,23
185038,23
188288,23
183690,23
225000,23
225000,23
225000,23
225000,23
225000,23
225000,23
225000,23
225000,23
228000,23
250000,24
166828,24
184006,24
174726,24
178284,24
192756,24
184480,24
192756,24
184480,24
192756,24
192211,24
240000,24
240000,24
240000,24
240000,24
240000,24
240000,24
240000,24
240000,24
250000,25
170000,25
180000,25
181714,25
168287,25
154207,25
178859,25
181714,25
168287,25
154207,25
178859,25
192344,25
177177,25
179987,25
177913,25
166958,25
177862,25
179756,25
166958,25
177862,25
179756,25
166958,25
177862,25
179756,25
184816,26
185462,26
191159,26
185982,26
185982,26
185982,26
194638,26
190004,27
190004,27
180958,27
183417,27
186794,27
190596,27
190596,27
186794,27
190596,27
190596,27
186794,27
186963,28
193964,28
188484,28
186963,28
193964,28
188484,28
186610,28
187120,28
192292,28
191239,28
191239,28
192292,28
191239,28
191239,28
192292,28
182013,28
191915,29
194214,29
190543,29
194778,29
190543,29
194778,29
190543,29
194778,29
121450,30
121450,30
183138,30
183020,30
186321,30
184660,30
193746,31
191818,31
197354,31
195270,32
191510,32
191267,32
191267,32
195270,32
191510,32
191267,32
191267,32
195270,32
191510,32
179180,33
191790,33
188232,33
179180,33
191790,33
188232,33
188651,34
188651,34
