Salary,Cumulative Percentage
140000,0.05387569845032711
130000,0.10390313272563084
80000,0.13468924612581776
80000,0.16547535952600467
110000,0.20780626545126168
120000,0.25398543555154207
120000,0.30016460565182246
140000,0.3540403041021496
140000,0.40791600255247673
130000,0.4579434368277805
130000,0.5079708711030843
197000,0.5837816753510445
180000,0.653050430501465
180000,0.7223191856518856
185000,0.7935120728898178
180000,0.8627808280402384
185000,0.9339737152781706
185000,1.0051666025161028
185000,1.076359489754035
180000,1.1456282449044555
185000,1.2168211321423876
185000,1.2880140193803198
180000,1.3572827745307403
185000,1.4284756617686725
185000,1.4996685490066046
185000,1.5708614362445368
185000,1.642054323482469
185000,1.713247210720401
185000,1.7844400979583332
185000,1.8556329851962654
180000,1.924901740346686
185000,1.996094627584618
185000,2.0672875148225502
185000,2.1384804020604826
185000,2.209673289298415
185000,2.2808661765363474
185000,2.3520590637742798
185000,2.423251951012212
185000,2.4944448382501445
185000,2.565637725488077
185000,2.6368306127260093
185000,2.7080234999639416
185000,2.779216387201874
185000,2.8504092744398064
185000,2.921602161677739
185000,2.992795048915671
185000,3.0639879361536035
185000,3.135180823391536
185000,3.2063737106294683
170000,3.2717942016048656
170000,3.337214692580263
170000,3.40263518355566
170000,3.4680556745310573
170000,3.5334761655064546
170000,3.598896656481852
170000,3.664317147457249
170000,3.7297376384326464
170000,3.7951581294080436
170000,3.860578620383441
170000,3.925999111358838
170000,3.9914196023342354
170000,4.056840093309632
170000,4.122260584285029
170000,4.187681075260426
170000,4.253101566235823
170000,4.3185220572112195
170000,4.383942548186616
170000,4.449363039162013
170000,4.51478353013741
127346,4.563789635100663
138662,4.617150435804372
134858,4.669047356815902
127346,4.718053461779155
138662,4.771414262482864
134858,4.823311183494394
139413,4.876960988837648
146351,4.933280719865532
143814,4.988624146272214
137336,5.041474667146314
143885,5.096845416228638
170000,5.162265907204035
140010,5.2161454539185375
147326,5.272840390703487
146508,5.32922053947892
146508,5.385600688254352
140010,5.439480234968855
147326,5.496175171753804
146508,5.552555320529237
146508,5.60893546930467
140010,5.662815016019172
147326,5.719509952804121
144647,5.7751739396165815
131860,5.82591715102844
135378,5.878014181777071
130000,5.928041616052375
135000,5.97999318241519
135000,6.031944748778005
135000,6.08389631514082
135000,6.1358478815036355
135000,6.187799447866451
135000,6.239751014229266
135000,6.291702580592081
135000,6.343654146954896
135000,6.395605713317711
135000,6.4475572796805265
135000,6.499508846043342
135000,6.551460412406157
140000,6.605336110856484
140000,6.659211809306812
140000,6.713087507757139
140000,6.766963206207467
140000,6.820838904657794
140000,6.874714603108122
140000,6.928590301558449
140000,6.982466000008777
140000,7.036341698459104
140000,7.0902173969094315
140000,7.144093095359759
140000,7.1979687938100865
140000,7.251844492260414
140000,7.305720190710741
140000,7.359595889161069
140000,7.413471587611396
140000,7.467347286061724
140000,7.521222984512051
140000,7.575098682962379
140000,7.628974381412706
140000,7.682850079863034
140000,7.736725778313361
138000,7.789831823928684
127000,7.838704778951481
131000,7.889117039644287
131000,7.939529300337092
131000,7.989941561029898
131000,8.040353821722704
131000,8.09076608241551
131000,8.141178343108315
131000,8.19159060380112
131000,8.242002864493926
125000,8.290106166681719
125000,8.338209468869511
125000,8.386312771057304
125000,8.434416073245096
145000,8.490215903782934
145000,8.546015734320772
145000,8.60181556485861
145000,8.657615395396448
145000,8.713415225934286
145000,8.769215056472124
145000,8.825014887009962
145000,8.8808147175478
145000,8.936614548085638
145000,8.992414378623476
145000,9.048214209161314
145000,9.104014039699152
160000,9.165586266499526
160000,9.2271584932999
160000,9.288730720100274
160000,9.350302946900648
160000,9.411875173701022
160000,9.473447400501396
160000,9.53501962730177
160000,9.596591854102144
160000,9.658164080902518
180000,9.72743283605294
180000,9.79670159120336
180000,9.865970346353782
185000,9.937163233591715
185000,10.008356120829648
185000,10.07954900806758
185000,10.150741895305513
185000,10.221934782543446
185000,10.293127669781379
185000,10.364320557019312
185000,10.435513444257245
185000,10.506706331495177
185000,10.57789921873311
185000,10.649092105971043
185000,10.720284993208976
185000,10.791477880446909
185000,10.862670767684842
185000,10.933863654922774
185000,11.005056542160707
130000,11.055083976436011
130000,11.105111410711315
130000,11.155138844986618
130000,11.205166279261922
130000,11.255193713537226
130000,11.30522114781253
130000,11.355248582087833
130000,11.405276016363137
130000,11.455303450638441
130000,11.505330884913745
130000,11.555358319189049
130000,11.605385753464352
130000,11.655413187739656
130000,11.70544062201496
130000,11.755468056290264
130000,11.805495490565567
130000,11.855522924840871
130000,11.905550359116175
130000,11.955577793391479
130000,12.005605227666782
130000,12.055632661942086
130000,12.10566009621739
130000,12.155687530492694
130000,12.205714964767997
130000,12.255742399043301
130000,12.305769833318605
130000,12.355797267593909
115000,12.400052305606678
120000,12.44623147570696
100000,12.484714117457193
120000,12.530893287557474
110000,12.57322419348273
110000,12.615555099407986
